title,author,pub
A bell for Adano,"Hersey, John, 1914-1993.","New York, A.A. Knopf, 1944"
From here to eternity /,"Jones, James, 1921-1977.","New York : Scribner, 1951"
"The moon is down, a novel,","Steinbeck, John, 1902-1968.","New York, The Viking press, 1942"
The naked and the dead /,"Mailer, Norman.","New York : Rinehart, 1948"
The good shepherd.,"Forester, C. S. 1899-1966.","Boston, Little, Brown 1955"
"The Caine mutiny, a novel of World War II.","Wouk, Herman, 1915-","Garden City, N.Y., Doubleday, 1951"
"Tales of the South Pacific,","Michener, James A. 1907-1997.","New York, Macmillan Co., 1947"
Across the river and into the trees /,"Hemingway, Ernest, 1899-1961.","New York : Scribner, 1950"
The bridge over the River Kwai;,"Boulle, Pierre, 1912-1994.","New York, Vanguard Press 1954"
Guard of honor.,"Cozzens, James Gould, 1903-1978.","New York, Harcourt, Brace 1948"
The heat of the day.,"Bowen, Elizabeth, 1899-1973.","New York, A.A. Knopf,  1949, 1948"
A time to love and a time to die.,"Remarque, Erich Maria, 1898-1970.","New York, Harcourt, Brace 1954"
"Men at arms, a novel.","Waugh, Evelyn, 1903-1966.","Boston, Little, Brown 1952"
The man in the gray flannel suit /,"Wilson, Sloan, 1920-2003.","New York : Simon and Schuster, 1955"
The White tower,"Ullman, James Ramsey, 1907-1971.","Philadelphia, New York, J.B. Lippincott Co. 1945"
Mister Roberts /,"Heggen, Thomas, 1919-1949.; Rosenwald, Edith Goodkind,","Boston : Houghton Mifflin Co., 1946"
The end of the affair /,"Greene, Graham, 1904-1991.","New York : Viking Press, 1951"
A world to win,"Sinclair, Upton, 1878-1968.","New York, Viking Press, 1946"
"Pastoral,","Shute, Nevil, 1899-1960.","New York, W. Morrow and Co., 1944"
"Run silent, run deep.","Beach, Edward L. 1918-2002.","New York, Holt 1955"
Battle cry.,"Uris, Leon, 1924-2003.","New York, Putnam 1953"
Dragon harvest /,"Sinclair, Upton, 1878-1968.","New York : The Viking Press, 1945"
"Days and nights,","Simonov, Konstantin, 1915-1979.; Barnes, Joseph,","New York, Simon and Schuster 1945"
Troubled sleep.,"Sartre, Jean-Paul, 1905-1980.","New York, Knopf, 1951"
The young lions.,"Shaw, Irwin, 1913-1984.","New York, Random House 1948"
Fair stood the wind for France /,"Bates, H. E. 1905-1974.","Boston: Little, Brown and Co., 1944"
"Twenty and ten,","Bishop, Claire Huchet.; Pne du Bois, William,","New York, Viking Press, 1952"
"The Caine mutiny, a novel of World War II.","Wouk, Herman, 1915-","Garden City, N.Y., Doubleday,  1952, 1951"
The legacy : a novel /,"Shute, Nevil, 1899-1960.","New York : Morrow, 1950"
The reprieve /,"Sartre, Jean-Paul, 1905-1980.; Sutton, Eric.","New York : A.A. Knopf, 1947"
"The ship,","Forester, C. S. 1899-1966.","Boston, Little, Brown and Co., 1943"
"The tin flute,","Roy, Gabrielle, 1909-1983.; Josephson, Hannah (Geffen)","New York, Reynal & Hitchcock 1947"
"O shepherd, speak!","Sinclair, Upton, 1878-1968.","New York, Viking Press, 1949"
Lost island /,"Hall, James Norman, 1887-1951.","Boston : Little, Brown and Co., 1944"
Spark of life /,"Remarque, Erich Maria, 1898-1970.; Stern, James,","New York : Appleton-Century-Crofts, 1952"
The breaking wave,"Shute, Nevil, 1899-1960.","New York, Morrow, 1955"
One clear call /,"Sinclair, Upton, 1878-1968.","New York : Viking Press, 1948"
The purple plain,"Bates, H. E. 1905-1974.","Boston, Little, Brown, 1947"
"Away all boats, a novel.","Dodson, Kenneth, 1907-","Boston, Little, Brown 1954"
"Snow treasure,","McSwigan, Marie, 1907-1962.","New York, E.P. Dutton and Co., 1942"
"Assignment in Brittany,","MacInnes, Helen, 1907-1985.","Boston, Little, Brown and Co., 1942"
Came a cavalier.,"Keyes, Frances Parkinson, 1885-1970.","New York, J. Messner 1947"
Beach red : a novel /,"Bowman, Peter, 1917-1985.","New York : Random House, 1945"
The revolt of Gunner Asch.,"Kirst, Hans Hellmut, 1914-1989.","Boston, Little, Brown 1955"
"Pied piper,","Shute, Nevil, 1899-1960.","New York, Morrow, 1942"
The sixth of June.,"Shapiro, L. S. B. 1908-1958.","Garden City, N.Y., Doubleday, 1955"
The adventures of Wesley Jackson /,"Saroyan, William, 1908-1981.","New York : Harcourt, Brace and Company, 1946"
Put out more flags.,"Waugh, Evelyn, 1903-1966.","Boston, Little, Brown and Co., 1942"
"Most secret,","Shute, Nevil, 1899-1960.","New York, William Morrow and Co., 1945"
The Caine mutiny : a novel of World War II /,"Wouk, Herman, 1915-","Garden City, N.Y. : Doubleday, 1951"
The family /,"Fedorova, Nina, 1895-1985.","Boston : Little, Brown and Co., 1940"
The hour before the dawn : a novel /,"Maugham, W. Somerset 1874-1965.","Garden City, N.Y. : Doubleday, Doran and Co., 1942"
"The best from Yank, the army weekly,  Publication:  New York, E.P. Dutton & Co., 1945   Document:  English :  Book   :  Fiction         Libraries Worldwide : 535     Columbia University Libraries   More Like This:  Advanced options ...   See more details for locating this item","The best from Yank, the army weekly,  Publication:  New York, E.P. Dutton & Co., 1945   Document:  English :  Book   :  Fiction         Libraries Worldwide : 535     Columbia University Libraries   More Like This:  Advanced options ...   See more details for locating this item","New York, E.P. Dutton & Co., 1945"
This was tomorrow.,"Thane, Elswyth, 1900-1984.","New York, Duell, Sloan and Pearce 1951"
"Take three tenses, a fugue in time,","Godden, Rumer, 1907-1998.","Boston, Little, Brown and Co., 1945"
Brewsie and Willie.,"Stein, Gertrude, 1874-1946.","New York, Random House 1946"
The gallery /,"Burns, John Horne, 1916-1953.","New York ; London : Harper & Brothers Publishers, 1947"
A world to win /,"Sinclair, Upton, 1878-1968.","New York : Viking Press, 1946"
The man in the gray flannel suit /,"Wilson, Sloan, 1920-2003.","New York : Simon and Schuster, 1955"
"Arrival and departure,","Koestler, Arthur, 1905-1983.","New York, The Macmillan Company, 1943"
"A walk in the sun,","Brown, Harry, 1917-1986.","New York, A.A. Knopf, 1944"
"The moved outers,","Means, Florence Crannell, 1891-1980.; MacPherson, Vera Bartholomew,","Boston, Houghton Mifflin 1945"
The sky is red;,"Berto, Giuseppe.; Davidson, Angus,",[New York] New Direction 1948
All night long : a novel of guerrilla warfare in Russia /,"Caldwell, Erskine, 1903-1987.","New York : Book League of America, 1942"
"Stalingrad,","Plivier, Theodor, 1892-1955.; Winston, Richard,","New York, Appleton-Century-Crofts 1948"
"The silence of the sea,","Vercors, 1902-1991.; Connolly, Cyril,","New York, The Macmillan Company, 1944"
The age of reason /,"Sartre, Jean-Paul, 1905-1980, author.; Sutton, Eric,","New York : The Modern Library, 1947"
The High Barbaree /,"Nordhoff, Charles, 1887-1947.; Hall, James Norman,","Boston : Little, Brown and Co., 1945"
"Black-out in Gretley, a story of and for wartime.","Priestley, J. B. 1894-1984.","New York, London, Harper & Bros., 1942"
"Landfall, a channel story,","Shute, Nevil, 1899-1960.","New York, Morrow, 1940"
The naked and the dead /,"Mailer, Norman.","New York : Modern Library, 1948"
The Chestry oak /,"Seredy, Kate.","New York : Viking Press, 1948"
"The headmistress, a novel","Thirkell, Angela, 1890-1961.","New York : A. A. Knopf,  1945, ?"
Came a cavalier /,"Keyes, Frances Parkinson, 1885-1970.","New York : J. Messner, 1947"
The crusaders.,"Heym, Stefan, 1913-","Boston, Little, Brown, 1948"
Beany Malone /,"Weber, Lenora Mattingly, 1895-1971.","New York : Junior Literary Guild : Crowell, 1948"
Happy land /,"Kantor, MacKinlay, 1904-1977.","New York : Coward-McCann, 1943"
The ministry of fear : an entertainment /,"Greene, Graham, 1904-1991.","New York : The Viking Press, 1943"
Call it treason : a novel /,"Howe, George Locke.","New York : Viking Press, 1949"
The intruder.,"Fowler, Helen Marjorie, 1910-","New York, Morrow,  1953, 1952"
All night long : a novel of guerrilla warfare in Russia /,"Caldwell, Erskine, 1903-1987.","New York : Duell, Sloan and Pearce, 1942"
The castle on the hill.,"Goudge, Elizabeth, 1900-1984.","New York, Coward-McCann, Inc. 1942"
"This above all,","Knight, Eric, 1897-1943.","New York and London, Harper & Bros. 1941"
The lonely.,"Gallico, Paul, 1897-1976.","New York, A.A. Knopf,  1949, ?"
Primrose day /,"Haywood, Carolyn, 1898-1990.","New York : Harcourt, Brace & World, Inc., 1942"
Back.,"Green, Henry, 1905-1974.","New York, Viking Press,  1950, 1946"
"Men without country,","Nordhoff, Charles, 1887-1947.; Hall, James Norman,","Boston, Little, Brown and Co., 1942"
High time /,"Lasswell, Mary, 1905-1994.; Price, George,","Boston : Houghton Mifflin, 1944"
More than conqueror /,"Hill, Grace Livingston, 1865-1947.","New York : Grosset & Dunlap, 1944"
Without orders.,"Albrand, Martha.","Boston, Little, Brown, 1943"
"Peace breaks out,","Thirkell, Angela, 1890-1961.","New York, A.A. Knopf,  1947, ?"
Battle stations; true stories of men in war.,"Scoggin, Margaret C. 1905-1968, comp.","New York, Knopf, 1953"
The angry hills.,"Uris, Leon, 1924-2003.","New York, Random House 1955"
The bridge over the River Kwai.,"Boulle, Pierre, 1912-1994.","New York, F. Watts 1954"
Theater shoes : or other people's shoes /,"Streatfeild, Noel.; Floethe, Richard,","New York : Random House, 1945"
Reprisal,"Vance, Ethel, 1891-1991.","Boston, Little, Brown and company, 1942"
The night of the summer solstice & other stories of the Russian war /,"Van Doren, Mark,","New York : H. Holt and Co., 1943"
"The strumpet wind,","Merrick, Gordon.","New York, W. Morrow & Co., 1947"
"Kenny,","Bromfield, Louis, 1896-1956.","New York and London, Harper & Bros. 1947"
Signed with their honour.,"Aldridge, James, 1918-","Boston : Little, Brown and Co., 1942"
Officers and gentlemen; a novel.,"Waugh, Evelyn, 1903-1966.","London, Chapman & Hall, 1955"
The naked and the dead /,"Mailer, Norman.","New York : Holt, Rinehart and Winston, 1948"
"London pride,","Bottome, Phyllis, 1882-1963.","Boston, Little, Brown and Co., 1941"
Northbridge rectory.,"Thirkell, Angela, 1890-1961.","New York, N.Y. : Knopf,  1942, ?"
"Marling hall,","Thirkell, Angela, 1890-1961.","New York : A.A. Knopf, 1942"
Command decision /,"Haines, William Wister, 1908-1989.","Boston : Little, Brown, 1947"
"Men at arms, a novel.","Waugh, Evelyn, 1903-1966.","London, Chapman & Hall, 1952"
Hull-down for action /,"Sperry, Armstrong, 1897-1976.","Garden City, N.Y. : Doubleday, Doran, 1945"
"The blood of others,","Beauvoir, Simone de, 1908-1986.; Senhouse, Roger,","New York, A.A. Knopf, 1948"
Iron in the soul;,"Sartre, Jean-Paul, 1905-1980.; Hopkins, Gerard,","London, Hamish Hamilton 1950"
Long the imperial way.,"Tasaki, Hanama.","Boston, Houghton Mifflin,  1950, 1949"
The jacaranda tree.,"Bates, H. E. 1905-1974.","Boston, Little, Brown & Co., 1949"
Country place.,"Petry, Ann, 1908-1997.","Boston, Houghton Mifflin, 1947"
That winter /,"Miller, Merle, 1919-1986.","New York : W. Sloane Associates, 1948"
Assignment in Brittany /,"MacInnes, Helen, 1907-1985.","New York : Harcourt, Brace & world, 1942"
"Growing up,","Thirkell, Angela, 1890-1961.","New York, A.A. Knopf,  1944, ?"
"Hostages, a novel.","Heym, Stefan, 1913-2001.","New York, G.P. Putnam's Sons 1942"
"Williwaw,","Vidal, Gore, 1925-2012.","New York, E.P. Dutton & co., 1946"
"Reunion, a novel.","Miller, Merle, 1919-1986.","New York, Viking Press, 1954"
The end of the affair /,"Greene, Graham, 1904-1991.","London ; Melbourne ; Toronto : William Heinemann Ltd., 1951"
The end of the affair /,"Greene, Graham, 1904-1991.","London ; Melbourne ; Toronto : William Heinemann Ltd., 1951"
Back; a novel.,"Green, Henry, 1905-1974.","London, Hogarth Press, 1946"
The wine of astonishment /,"Gellhorn, Martha, 1908-1998.","New York : C. Scribner's, 1948"
Mrs. Searwood's secret weapon.,"Wibberley, Leonard, 1915-1983.","Boston, Little, Brown 1954"
"The best from Yank, the army weekly, selected by the editors of Yank.    Corp","Yank, the army weekly.","New York, World Pub. Co., 1945"
Meet the Malones /,"Weber, Lenora Mattingly, 1895-1971.; Howe, Gertrude,","New York : Crowell, 1943"
Far from the customary skies.,"Eyster, Warren, 1925-","New York, Random House 1953"
A bell for Adano /,"Hersey, John, 1914-1993.","New York : Modern library, 1946"
The strange land.,"Calmer, Ned.","New York, Scribner, 1950"
Born 1925; a novel of youth.,"Brittain, Vera, 1893-1970.","New York, Macmillan, 1949"
Castle Garac /,"Monsarrat, Nicholas, 1910-1979.","New York : Knopf, 1955"
The seizure of power.,"Milosz, Czeslaw.","New York, Criterion Books 1955"
Guerrilla : a novel /,"Dunsany, Edward John Moreton Drax Plunkett, Baron, 1878-1957.","Indianapolis ; New York : Bobbs-Merrill Co., 1944"
The provincial lady in wartime;,"Delafield, E. M., 1890-1943.","New York, London, Harper & Bros. 1940"
A bell for Adano /,"Hersey, John, 1914-1993.","New York : Franklin Watts, 1944"
"From the city, from the plough,","Baron, Alexander, 1917-1999.","New York, I. Washburn 1949"
Mister Roberts.,"Heggen, Thomas, 1919-1949.","New York, F. Watts 1946"
"The rainbow, a novel","Wasilewska, Wanda, 1905-1964.; Bone, Edith,; Bleeker, Sonia,","New York, Simon and Schuster, 1944"
The River Line.,"Morgan, Charles, 1894-1958.","London, Macmillan, 1949"
East by southwest /,"LaFarge, Christopher, 1897-1956.","New York : Coward-McCann, 1944"
